                           .data:00000000 fa                               cli    
                           .data:00000d84 65 66 66 00 10                   data32 data32 add %dl,%gs:(%bx,%si)
                           .data:00000d89 32 54 66                         xor    0x66(%si),%dl
                           .data:00000d8c 66 00 00                         data32 add %al,(%bx,%si)
                           .data:00000d8f 21 43 65                         and    %ax,0x65(%bp,%di)
                           .data:00000d92 66 00 00                         data32 add %al,(%bx,%si)
                           .data:00000d95 10 32                            adc    %dh,(%bp,%si)
                           .data:00000d97 54                               push   %sp
                           .data:00000d98 66 00 00                         data32 add %al,(%bx,%si)
                           .data:00000d9b 00 21                            add    %ah,(%bx,%di)
                           .data:00000d9d 43                               inc    %bx
                           .data:00000d9e 65 00 00                         add    %al,%gs:(%bx,%si)
                           .data:00000da1 00 10                            add    %dl,(%bx,%si)
                           .data:00000da3 32 64 00                         xor    0x0(%si),%ah
                           .data:00000da6 00 00                            add    %al,(%bx,%si)
                           .data:00000da8 00 21                            add    %ah,(%bx,%di)
                           .data:00000daa 63 00                            arpl   %ax,(%bx,%si)
                           .data:00000dac 00 00                            add    %al,(%bx,%si)
                           .data:00000dae 00 10                            add    %dl,(%bx,%si)
                           .data:00000db0 62 00                            bound  %ax,(%bx,%si)
                           .data:00000db2 00 00                            add    %al,(%bx,%si)
                           .data:00000db4 00 00                            add    %al,(%bx,%si)
                           .data:00000db6 61                               popa   
                           .data:00000db7 00 00                            add    %al,(%bx,%si)
                           .data:00000db9 00 00                            add    %al,(%bx,%si)
                           .data:00000dbb 00 60 00                         add    %ah,0x0(%bx,%si)
                           .data:00000dbe 00 00                            add    %al,(%bx,%si)
                           .data:00000dc0 00 00                            add    %al,(%bx,%si)
                           .data:00000dc2 00 00                            add    %al,(%bx,%si)
                           .data:00000dc4 00 3e 63 67                      add    %bh,0x6763
                           .data:00000dc8 6b 73 63 3e                      imul   $0x3e,0x63(%bp,%di),%si
                           .data:00000dcc 00 3c                            add    %bh,(%si)
                           .data:00000dce 0c 0c                            or     $0xc,%al
                           .data:00000dd0 0c 0c                            or     $0xc,%al
                           .data:00000dd2 0c 0c                            or     $0xc,%al
                           .data:00000dd4 00 7e 03                         add    %bh,0x3(%bp)
                           .data:00000dd7 03 3e 60 60                      add    0x6060,%di
                           .data:00000ddb 7f 00                            jg     0x00000ddd
                           .data:00000ddd 7e 03                            jle    0x00000de2
                           .data:00000ddf 03 3e 03 03                      add    0x303,%di
                           .data:00000de3 7e 00                            jle    0x00000de5
                           .data:00000de5 1e                               push   %ds
                           .data:00000de6 36 66 66 66 7f 06                ss data32 data32 data32 jg 0x00000df2
                           .data:00000dec 00 7f 60                         add    %bh,0x60(%bx)
                           .data:00000def 60                               pusha  
                           .data:00000df0 7e 03                            jle    0x00000df5
                           .data:00000df2 03 7e 00                         add    0x0(%bp),%di
                           .data:00000df5 3e 60                            ds pusha 
                           .data:00000df7 60                               pusha  
                           .data:00000df8 7e 63                            jle    0x00000e5d
                           .data:00000dfa 63 3e 00 7f                      arpl   %di,0x7f00
                           .data:00000dfe 63 06 0c 18                      arpl   %ax,0x180c
                           .data:00000e02 18 18                            sbb    %bl,(%bx,%si)
                           .data:00000e04 00 3e 63 63                      add    %bh,0x6363
                           .data:00000e08 3e 63 63 3e                      arpl   %sp,%ds:0x3e(%bp,%di)
                           .data:00000e0c 00 3e 63 63                      add    %bh,0x6363
                           .data:00000e10 3f                               aas    
                           .data:00000e11 03 03                            add    (%bp,%di),%ax
                           .data:00000e13 3e 00 1c                         add    %bl,%ds:(%si)
                           .data:00000e16 36 63 63 7f                      arpl   %sp,%ss:0x7f(%bp,%di)
                           .data:00000e1a 63 63 00                         arpl   %sp,0x0(%bp,%di)
                           .data:00000e1d 7e 63                            jle    0x00000e82
                           .data:00000e1f 63 7e 63                         arpl   %di,0x63(%bp)
                           .data:00000e22 63 7e 00                         arpl   %di,0x0(%bp)
                           .data:00000e25 3e 63 60 60                      arpl   %sp,%ds:0x60(%bx,%si)
                           .data:00000e29 60                               pusha  
                           .data:00000e2a 63 3e 00 7c                      arpl   %di,0x7c00
                           .data:00000e2e 66 63 63 63                      data32 arpl %sp,0x63(%bp,%di)
                           .data:00000e32 66 7c 00                         data32 jl 0x00000e35
                           .data:00000e35 7f 60                            jg     0x00000e97
                           .data:00000e37 60                               pusha  
                           .data:00000e38 7e 60                            jle    0x00000e9a
                           .data:00000e3a 60                               pusha  
                           .data:00000e3b 7f 00                            jg     0x00000e3d
                           .data:00000e3d 7f 60                            jg     0x00000e9f
                           .data:00000e3f 60                               pusha  
                           .data:00000e40 7e 60                            jle    0x00000ea2
                           .data:00000e42 60                               pusha  
                           .data:00000e43 60                               pusha  
                           .data:00000e44 00 3f                            add    %bh,(%bx)
                           .data:00000e46 60                               pusha  
                           .data:00000e47 60                               pusha  
                           .data:00000e48 67 63 63 3e                      arpl   %sp,0x3e(%ebx)
                           .data:00000e4c 00 63 63                         add    %ah,0x63(%bp,%di)
                           .data:00000e4f 63 7f 63                         arpl   %di,0x63(%bx)
                           .data:00000e52 63 63 00                         arpl   %sp,0x0(%bp,%di)
                           .data:00000e55 3c 18                            cmp    $0x18,%al
                           .data:00000e57 18 18                            sbb    %bl,(%bx,%si)
                           .data:00000e59 18 18                            sbb    %bl,(%bx,%si)
                           .data:00000e5b 3c 00                            cmp    $0x0,%al
                           .data:00000e5d 0f 03 03                         lsl    (%bp,%di),%ax
                           .data:00000e60 63 63 63                         arpl   %sp,0x63(%bp,%di)
                           .data:00000e63 3e 00 63 66                      add    %ah,%ds:0x66(%bp,%di)
                           .data:00000e67 6c                               insb   (%dx),%es:(%di)
                           .data:00000e68 78 6c                            js     0x00000ed6
                           .data:00000e6a 66 63 00                         data32 arpl %ax,(%bx,%si)
                           .data:00000e6d 60                               pusha  
                           .data:00000e6e 60                               pusha  
                           .data:00000e6f 60                               pusha  
                           .data:00000e70 60                               pusha  
                           .data:00000e71 60                               pusha  
                           .data:00000e72 60                               pusha  
                           .data:00000e73 7f 00                            jg     0x00000e75
                           .data:00000e75 63 77 7f                         arpl   %si,0x7f(%bx)
                           .data:00000e78 6b 63 63 63                      imul   $0x63,0x63(%bp,%di),%sp
                           .data:00000e7c 00 63 73                         add    %ah,0x73(%bp,%di)
                           .data:00000e7f 7b 6f                            jnp    0x00000ef0
                           .data:00000e81 67 63 63 00                      arpl   %sp,0x0(%ebx)
                           .data:00000e85 3e 63 63 63                      arpl   %sp,%ds:0x63(%bp,%di)
                           .data:00000e89 63 63 3e                         arpl   %sp,0x3e(%bp,%di)
                           .data:00000e8c 00 7e 63                         add    %bh,0x63(%bp)
                           .data:00000e8f 63 7e 60                         arpl   %di,0x60(%bp)
                           .data:00000e92 60                               pusha  
                           .data:00000e93 60                               pusha  
                           .data:00000e94 00 3e 63 63                      add    %bh,0x6363
                           .data:00000e98 6b 6f 67 3e                      imul   $0x3e,0x67(%bx),%bp
                           .data:00000e9c 00 7e 63                         add    %bh,0x63(%bp)
                           .data:00000e9f 63 7e 6c                         arpl   %di,0x6c(%bp)
                           .data:00000ea2 66 63 00                         data32 arpl %ax,(%bx,%si)
                           .data:00000ea5 3e 63 60 3e                      arpl   %sp,%ds:0x3e(%bx,%si)
                           .data:00000ea9 03 63 3e                         add    0x3e(%bp,%di),%sp
                           .data:00000eac 00 7e 18                         add    %bh,0x18(%bp)
                           .data:00000eaf 18 18                            sbb    %bl,(%bx,%si)
                           .data:00000eb1 18 18                            sbb    %bl,(%bx,%si)
                           .data:00000eb3 18 00                            sbb    %al,(%bx,%si)
                           .data:00000eb5 63 63 63                         arpl   %sp,0x63(%bp,%di)
                           .data:00000eb8 63 63 63                         arpl   %sp,0x63(%bp,%di)
                           .data:00000ebb 3e 00 63 63                      add    %ah,%ds:0x63(%bp,%di)
                           .data:00000ebf 63 36 36 1c                      arpl   %si,0x1c36
                           .data:00000ec3 08 00                            or     %al,(%bx,%si)
                           .data:00000ec5 63 6b 6b                         arpl   %bp,0x6b(%bp,%di)
                           .data:00000ec8 6b 7f 36 22                      imul   $0x22,0x36(%bx),%di
                           .data:00000ecc 00 63 63                         add    %ah,0x63(%bp,%di)
                           .data:00000ecf 36 1c 36                         ss sbb $0x36,%al
                           .data:00000ed2 63 63 00                         arpl   %sp,0x0(%bp,%di)
                           .data:00000ed5 66 66 66 3c 18                   data32 data32 data32 cmp $0x18,%al
                           .data:00000eda 18 18                            sbb    %bl,(%bx,%si)
                           .data:00000edc 00 7f 03                         add    %bh,0x3(%bx)
                           .data:00000edf 06                               push   %es
                           .data:00000ee0 0c 18                            or     $0x18,%al
                           .data:00000ee2 30 7f 00                         xor    %bh,0x0(%bx)
                           .data:00000ee5 22 77 7f                         and    0x7f(%bx),%dh
                           .data:00000ee8 7f 3e                            jg     0x00000f28
                           .data:00000eea 1c 08                            sbb    $0x8,%al
                           .data:00000eec 00 18                            add    %bl,(%bx,%si)
                           .data:00000eee 1c 16                            sbb    $0x16,%al
                           .data:00000ef0 12 12                            adc    (%bp,%si),%dl
                           .data:00000ef2 70 60                            jo     0x00000f54
                           .data:00000ef4 00 08                            add    %cl,(%bx,%si)
                           .data:00000ef6 08 08                            or     %cl,(%bx,%si)
                           .data:00000ef8 7f 08                            jg     0x00000f02
                           .data:00000efa 08 08                            or     %cl,(%bx,%si)
                           .data:00000efc 00 00                            add    %al,(%bx,%si)
                           .data:00000efe 00 00                            add    %al,(%bx,%si)
                           .data:00000f00 7f 00                            jg     0x00000f02
                           .data:00000f02 00 00                            add    %al,(%bx,%si)
                           .data:00000f04 00 3c                            add    %bh,(%si)
                           .data:00000f06 66 66 0c 18                      data32 data32 or $0x18,%al
                           .data:00000f0a 00 18                            add    %bl,(%bx,%si)
                           .data:00000f0c 00 00                            add    %al,(%bx,%si)
                           .data:00000f0e 00 00                            add    %al,(%bx,%si)
                           .data:00000f10 00 00                            add    %al,(%bx,%si)
                           .data:00000f12 60                               pusha  
                           .data:00000f13 60                               pusha  
                           .data:00000f14 00 7f 00                         add    %bh,0x0(%bx)
                           .data:00000f17 00 00                            add    %al,(%bx,%si)
                           .data:00000f19 00 00                            add    %al,(%bx,%si)
                           .data:00000f1b 00 00                            add    %al,(%bx,%si)
                           .data:00000f1d 10 18                            adc    %bl,(%bx,%si)
                           .data:00000f1f 1c 1e                            sbb    $0x1e,%al
                           .data:00000f21 1c 18                            sbb    $0x18,%al
                           .data:00000f23 10 00                            adc    %al,(%bx,%si)
                           .data:00000f25 ff                               (bad)  
                           .data:00000f26 ff                               (bad)  
                           .data:00000f27 ff                               (bad)  
                           .data:00000f28 ff                               (bad)  
                           .data:00000f29 ff                               (bad)  
                           .data:00000f2a ff                               (bad)  
                           .data:00000f2b ff                               (bad)  
                           .data:00000f2c ff 0f                            decw   (%bx)
                           .data:00000f2e 3f                               aas    
                           .data:00000f2f 7f 7f                            jg     0x00000fb0
                           .data:00000f31 ff                               (bad)  
                           .data:00000f32 ff                               (bad)  
                           .data:00000f33 ff                               (bad)  
                           .data:00000f34 ff                               (bad)  
                           .data:00000f35 ff                               (bad)  
                           .data:00000f36 f8                               clc    
                           .data:00000f37 f8                               clc    
                           .data:00000f38 f8                               clc    
                           .data:00000f39 f8                               clc    
                           .data:00000f3a f8                               clc    
                           .data:00000f3b f8                               clc    
                           .data:00000f3c f8                               clc    
                           .data:00000f3d ff 01                            incw   (%bx,%di)
                           .data:00000f3f 00 00                            add    %al,(%bx,%si)
                           .data:00000f41 f8                               clc    
                           .data:00000f42 fc                               cld    
                           .data:00000f43 f8                               clc    
                           .data:00000f44 c0 ff fc                         sar    $0xfc,%bh
                           .data:00000f47 fc                               cld    
                           .data:00000f48 fc                               cld    
                           .data:00000f49 78 78                            js     0x00000fc3
                           .data:00000f4b f8                               clc    
                           .data:00000f4c f0 ff 1f                         lock lcall *(%bx)
                           .data:00000f4f 1f                               pop    %ds
                           .data:00000f50 1f                               pop    %ds
                           .data:00000f51 0f 8f 8f 87                      jg     0x000096e4
                           .data:00000f55 ff 0f                            decw   (%bx)
                           .data:00000f57 0f 07                            sysret 
                           .data:00000f59 07                               pop    %es
                           .data:00000f5a 03 03                            add    (%bp,%di),%ax
                           .data:00000f5c 01 f8                            add    %di,%ax
                           .data:00000f5e f8                               clc    
                           .data:00000f5f f8                               clc    
                           .data:00000f60 f8                               clc    
                           .data:00000f61 f8                               clc    
                           .data:00000f62 f8                               clc    
                           .data:00000f63 f8                               clc    
                           .data:00000f64 f8                               clc    
                           .data:00000f65 c1 c0 f8                         rol    $0xf8,%ax
                           .data:00000f68 fc                               cld    
                           .data:00000f69 f8                               clc    
                           .data:00000f6a 00 00                            add    %al,(%bx,%si)
                           .data:00000f6c 01 f1                            add    %si,%cx
                           .data:00000f6e f1                               icebp  
                           .data:00000f6f 61                               popa   
                           .data:00000f70 63 63 40                         arpl   %sp,0x40(%bp,%di)
                           .data:00000f73 c0 c0 c7                         rol    $0xc7,%al
                           .data:00000f76 c7 c3 e3 e3                      mov    $0xe3e3,%bx
                           .data:00000f7a 21 31                            and    %si,(%bx,%di)
                           .data:00000f7c 31 11                            xor    %dx,(%bx,%di)
                           .data:00000f7e 10 18                            adc    %bl,(%bx,%si)
                           .data:00000f80 18 1c                            sbb    %bl,(%si)
                           .data:00000f82 1c 1e                            sbb    $0x1e,%al
                           .data:00000f84 1e                               push   %ds
                           .data:00000f85 ff 0f                            decw   (%bx)
                           .data:00000f87 03 01                            add    (%bx,%di),%ax
                           .data:00000f89 f0 f8                            lock clc 
                           .data:00000f8b fc                               cld    
                           .data:00000f8c fc                               cld    
                           .data:00000f8d ff                               (bad)  
                           .data:00000f8e fc                               cld    
                           .data:00000f8f fc                               cld    
                           .data:00000f90 fc                               cld    
                           .data:00000f91 f8                               clc    
                           .data:00000f92 f8                               clc    
                           .data:00000f93 78 70                            js     0x00001005
                           .data:00000f95 fc                               cld    
                           .data:00000f96 fc                               cld    
                           .data:00000f97 fc                               cld    
                           .data:00000f98 fc                               cld    
                           .data:00000f99 f8                               clc    
                           .data:00000f9a 00 01                            add    %al,(%bx,%di)
                           .data:00000f9c 07                               pop    %es
                           .data:00000f9d 71 71                            jno    0x00001010
                           .data:00000f9f 61                               popa   
                           .data:00000fa0 63 e3                            arpl   %sp,%bx
                           .data:00000fa2 c0 c0 c0                         rol    $0xc0,%al
                           .data:00000fa5 ff                               (bad)  
                           .data:00000fa6 ff                               (bad)  
                           .data:00000fa7 ff                               (bad)  
                           .data:00000fa8 ff                               (bad)  
                           .data:00000fa9 ff                               (bad)  
                           .data:00000faa ff                               (bad)  
                           .data:00000fab ff                               (bad)  
                           .data:00000fac ff                               (bad)  
                           .data:00000fad ff                               (bad)  
                           .data:00000fae ff                               (bad)  
                           .data:00000faf ff                               (bad)  
                           .data:00000fb0 ff                               (bad)  
                           .data:00000fb1 ff                               (bad)  
                           .data:00000fb2 ff                               (bad)  
                           .data:00000fb3 ff                               (bad)  
                           .data:00000fb4 ff                               (bad)  
                           .data:00000fb5 ff                               (bad)  
                           .data:00000fb6 ff                               (bad)  
                           .data:00000fb7 ff                               (bad)  
                           .data:00000fb8 ff                               (bad)  
                           .data:00000fb9 ff                               (bad)  
                           .data:00000fba ff                               (bad)  
                           .data:00000fbb ff                               (bad)  
                           .data:00000fbc ff                               (bad)  
                           .data:00000fbd ff                               (bad)  
                           .data:00000fbe ff                               (bad)  
                           .data:00000fbf ff                               (bad)  
                           .data:00000fc0 ff                               (bad)  
                           .data:00000fc1 ff                               (bad)  
                           .data:00000fc2 ff                               (bad)  
                           .data:00000fc3 ff                               (bad)  
                           .data:00000fc4 ff                               (bad)  
                           .data:00000fc5 ff                               (bad)  
                           .data:00000fc6 ff                               (bad)  
                           .data:00000fc7 ff                               (bad)  
                           .data:00000fc8 ff                               (bad)  
                           .data:00000fc9 ff                               (bad)  
                           .data:00000fca ff                               (bad)  
                           .data:00000fcb ff                               (bad)  
                           .data:00000fcc ff                               (bad)  
                           .data:00000fcd ff                               (bad)  
                           .data:00000fce ff                               (bad)  
                           .data:00000fcf ff                               (bad)  
                           .data:00000fd0 ff                               (bad)  
                           .data:00000fd1 ff                               (bad)  
                           .data:00000fd2 ff                               (bad)  
                           .data:00000fd3 ff                               (bad)  
                           .data:00000fd4 ff                               (bad)  
                           .data:00000fd5 ff                               (bad)  
                           .data:00000fd6 ff                               (bad)  
                           .data:00000fd7 ff                               (bad)  
                           .data:00000fd8 ff                               (bad)  
                           .data:00000fd9 ff                               (bad)  
                           .data:00000fda ff                               (bad)  
                           .data:00000fdb ff                               (bad)  
                           .data:00000fdc ff                               (bad)  
                           .data:00000fdd ff                               (bad)  
                           .data:00000fde ff                               (bad)  
                           .data:00000fdf ff                               (bad)  
                           .data:00000fe0 ff                               (bad)  
                           .data:00000fe1 ff                               (bad)  
                           .data:00000fe2 ff                               (bad)  
                           .data:00000fe3 ff                               (bad)  
                           .data:00000fe4 ff                               (bad)  
                           .data:00000fe5 ff                               (bad)  
                           .data:00000fe6 ff                               (bad)  
                           .data:00000fe7 ff                               (bad)  
                           .data:00000fe8 ff                               (bad)  
                           .data:00000fe9 ff                               (bad)  
                           .data:00000fea ff                               (bad)  
                           .data:00000feb ff                               (bad)  
                           .data:00000fec ff                               (bad)  
                           .data:00000fed ff                               (bad)  
                           .data:00000fee ff                               (bad)  
                           .data:00000fef ff                               (bad)  
                           .data:00000ff0 ea 00 00 00 ff                   ljmp   $0xff00,$0x0
                           .data:00000ff5 ff                               (bad)  
                           .data:00000ff6 ff                               (bad)  
                           .data:00000ff7 ff                               (bad)  
                           .data:00000ff8 ff                               (bad)  
                           .data:00000ff9 ff                               (bad)  
                           .data:00000ffa ff                               (bad)  
                           .data:00000ffb ff                               (bad)  
                           .data:00000ffc ff                               (bad)  
                           .data:00000ffd ff                               (bad)  
                           .data:00000ffe ff                               (bad)  
                           .data:00000fff ff                               .byte 0xff
